[2020-10-28T10:49:28.514+0800][0.017s][9644][13168][info][gc,heap] Heap region size: 1M
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Scan Root Regions
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Scan Root Regions 0.105ms
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Mark (1.505s)
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,marking    ] GC(15) Concurrent Mark From Roots
[2020-10-28T10:49:30.001+0800][1.505s][9644][21200][info][gc,task       ] GC(15) Using 2 workers of 2 for marking
[2020-10-28T10:49:30.008+0800][1.511s][9644][21200][info][gc,marking    ] GC(15) Concurrent Mark From Roots 6.015ms
[2020-10-28T10:49:30.008+0800][1.511s][9644][21200][info][gc,marking    ] GC(15) Concurrent Preclean
[2020-10-28T10:49:30.008+0800][1.511s][9644][21200][info][gc,marking    ] GC(15) Concurrent Preclean 0.177ms
[2020-10-28T10:49:30.008+0800][1.511s][9644][21200][info][gc,marking    ] GC(15) Concurrent Mark (1.505s, 1.511s) 6.394ms
[2020-10-28T10:49:30.008+0800][1.512s][9644][8044 ][info][gc,start      ] GC(15) Pause Remark
[2020-10-28T10:49:30.010+0800][1.513s][9644][8044 ][info][gc,stringtable] GC(15) Cleaned string and symbol table, strings: 6255 processed, 0 removed, symbols: 52176 processed, 0 removed
[2020-10-28T10:49:30.010+0800][1.514s][9644][8044 ][info][gc            ] GC(15) Pause Remark 514M->508M(1024M) 1.968ms
[2020-10-28T10:49:30.011+0800][1.515s][9644][8044 ][info][gc,cpu        ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.012+0800][1.515s][9644][21200][info][gc,marking    ] GC(15) Concurrent Rebuild Remembered Sets
[2020-10-28T10:49:30.016+0800][1.520s][9644][21200][info][gc,marking    ] GC(15) Concurrent Rebuild Remembered Sets 4.706ms
[2020-10-28T10:49:30.017+0800][1.520s][9644][8044 ][info][gc,start      ] GC(15) Pause Cleanup
[2020-10-28T10:49:30.017+0800][1.521s][9644][8044 ][info][gc            ] GC(15) Pause Cleanup 531M->531M(1024M) 0.581ms
[2020-10-28T10:49:30.018+0800][1.521s][9644][8044 ][info][gc,cpu        ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.018+0800][1.521s][9644][21200][info][gc,marking    ] GC(15) Concurrent Cleanup for Next Mark
[2020-10-28T10:49:30.020+0800][1.524s][9644][21200][info][gc,marking    ] GC(15) Concurrent Cleanup for Next Mark 2.581ms
[2020-10-28T10:49:30.020+0800][1.524s][9644][21200][info][gc            ] GC(15) Concurrent Cycle 19.620ms
[2020-10-28T10:49:30.075+0800][1.578s][9644][8044 ][info][gc,start      ] GC(16) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:30.075+0800][1.578s][9644][8044 ][info][gc,task       ] GC(16) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,phases     ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,phases     ] GC(16)   Evacuate Collection Set: 21.4ms
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,phases     ] GC(16)   Post Evacuate Collection Set: 1.0ms
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,phases     ] GC(16)   Other: 0.3ms
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,heap       ] GC(16) Eden regions: 254->0(17)
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,heap       ] GC(16) Survivor regions: 14->34(34)
[2020-10-28T10:49:30.098+0800][1.601s][9644][8044 ][info][gc,heap       ] GC(16) Old regions: 303->364
[2020-10-28T10:49:30.098+0800][1.602s][9644][8044 ][info][gc,heap       ] GC(16) Humongous regions: 287->146
[2020-10-28T10:49:30.098+0800][1.602s][9644][8044 ][info][gc,metaspace  ] GC(16) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.098+0800][1.602s][9644][8044 ][info][gc            ] GC(16) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 857M->543M(1024M) 23.171ms
[2020-10-28T10:49:30.099+0800][1.602s][9644][8044 ][info][gc,cpu        ] GC(16) User=0.11s Sys=0.13s Real=0.02s
[2020-10-28T10:49:30.103+0800][1.606s][9644][8044 ][info][gc,start      ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:30.103+0800][1.606s][9644][8044 ][info][gc,task       ] GC(17) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.117+0800][1.621s][9644][8044 ][info][gc,phases     ] GC(17)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:30.117+0800][1.621s][9644][8044 ][info][gc,phases     ] GC(17)   Evacuate Collection Set: 12.0ms
[2020-10-28T10:49:30.117+0800][1.621s][9644][8044 ][info][gc,phases     ] GC(17)   Post Evacuate Collection Set: 1.5ms
[2020-10-28T10:49:30.117+0800][1.621s][9644][8044 ][info][gc,phases     ] GC(17)   Other: 0.7ms
[2020-10-28T10:49:30.117+0800][1.621s][9644][8044 ][info][gc,heap       ] GC(17) Eden regions: 17->0(249)
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc,heap       ] GC(17) Survivor regions: 34->6(7)
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc,heap       ] GC(17) Old regions: 364->327
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc,heap       ] GC(17) Humongous regions: 157->145
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc,metaspace  ] GC(17) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc            ] GC(17) Pause Young (Mixed) (G1 Evacuation Pause) 571M->477M(1024M) 14.773ms
[2020-10-28T10:49:30.118+0800][1.621s][9644][8044 ][info][gc,cpu        ] GC(17) User=0.11s Sys=0.00s Real=0.02s
[2020-10-28T10:49:30.118+0800][1.622s][9644][8044 ][info][gc,start      ] GC(18) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[2020-10-28T10:49:30.118+0800][1.622s][9644][8044 ][info][gc,task       ] GC(18) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,phases     ] GC(18)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,phases     ] GC(18)   Evacuate Collection Set: 1.1ms
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,phases     ] GC(18)   Post Evacuate Collection Set: 0.3ms
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,phases     ] GC(18)   Other: 0.2ms
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,heap       ] GC(18) Eden regions: 1->0(187)
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,heap       ] GC(18) Survivor regions: 6->7(32)
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,heap       ] GC(18) Old regions: 327->327
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,heap       ] GC(18) Humongous regions: 145->145
[2020-10-28T10:49:30.120+0800][1.623s][9644][8044 ][info][gc,metaspace  ] GC(18) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.120+0800][1.624s][9644][8044 ][info][gc            ] GC(18) Pause Young (Concurrent Start) (G1 Humongous Allocation) 477M->477M(1024M) 1.915ms
[2020-10-28T10:49:30.120+0800][1.624s][9644][8044 ][info][gc,cpu        ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.120+0800][1.624s][9644][21200][info][gc            ] GC(19) Concurrent Cycle
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Clear Claimed Marks
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Clear Claimed Marks 0.070ms
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Scan Root Regions
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Scan Root Regions 0.116ms
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Mark (1.625s)
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,marking    ] GC(19) Concurrent Mark From Roots
[2020-10-28T10:49:30.121+0800][1.625s][9644][21200][info][gc,task       ] GC(19) Using 2 workers of 2 for marking
[2020-10-28T10:49:30.131+0800][1.634s][9644][21200][info][gc,marking    ] GC(19) Concurrent Mark From Roots 9.189ms
[2020-10-28T10:49:30.131+0800][1.634s][9644][21200][info][gc,marking    ] GC(19) Concurrent Preclean
[2020-10-28T10:49:30.131+0800][1.635s][9644][21200][info][gc,marking    ] GC(19) Concurrent Preclean 0.188ms
[2020-10-28T10:49:30.131+0800][1.635s][9644][21200][info][gc,marking    ] GC(19) Concurrent Mark (1.625s, 1.635s) 9.786ms
[2020-10-28T10:49:30.131+0800][1.635s][9644][8044 ][info][gc,start      ] GC(19) Pause Remark
[2020-10-28T10:49:30.133+0800][1.636s][9644][8044 ][info][gc,stringtable] GC(19) Cleaned string and symbol table, strings: 6255 processed, 0 removed, symbols: 52176 processed, 0 removed
[2020-10-28T10:49:30.133+0800][1.636s][9644][8044 ][info][gc            ] GC(19) Pause Remark 530M->529M(1024M) 1.604ms
[2020-10-28T10:49:30.133+0800][1.637s][9644][8044 ][info][gc,cpu        ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.133+0800][1.637s][9644][21200][info][gc,marking    ] GC(19) Concurrent Rebuild Remembered Sets
[2020-10-28T10:49:30.136+0800][1.640s][9644][21200][info][gc,marking    ] GC(19) Concurrent Rebuild Remembered Sets 2.907ms
[2020-10-28T10:49:30.136+0800][1.640s][9644][8044 ][info][gc,start      ] GC(19) Pause Cleanup
[2020-10-28T10:49:30.137+0800][1.640s][9644][8044 ][info][gc            ] GC(19) Pause Cleanup 550M->550M(1024M) 0.314ms
[2020-10-28T10:49:30.137+0800][1.641s][9644][8044 ][info][gc,cpu        ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.137+0800][1.641s][9644][21200][info][gc,marking    ] GC(19) Concurrent Cleanup for Next Mark
[2020-10-28T10:49:30.139+0800][1.642s][9644][21200][info][gc,marking    ] GC(19) Concurrent Cleanup for Next Mark 1.772ms
[2020-10-28T10:49:30.139+0800][1.642s][9644][21200][info][gc            ] GC(19) Concurrent Cycle 18.575ms
[2020-10-28T10:49:30.176+0800][1.679s][9644][8044 ][info][gc,start      ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:30.176+0800][1.679s][9644][8044 ][info][gc,task       ] GC(20) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,phases     ] GC(20)   Pre Evacuate Collection Set: 0.4ms
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,phases     ] GC(20)   Evacuate Collection Set: 15.7ms
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,phases     ] GC(20)   Post Evacuate Collection Set: 0.7ms
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,phases     ] GC(20)   Other: 0.3ms
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,heap       ] GC(20) Eden regions: 187->0(26)
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,heap       ] GC(20) Survivor regions: 7->25(25)
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,heap       ] GC(20) Old regions: 326->376
[2020-10-28T10:49:30.193+0800][1.696s][9644][8044 ][info][gc,heap       ] GC(20) Humongous regions: 260->148
[2020-10-28T10:49:30.193+0800][1.697s][9644][8044 ][info][gc,metaspace  ] GC(20) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.193+0800][1.697s][9644][8044 ][info][gc            ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 778M->548M(1024M) 17.419ms
[2020-10-28T10:49:30.193+0800][1.697s][9644][8044 ][info][gc,cpu        ] GC(20) User=0.06s Sys=0.05s Real=0.02s
[2020-10-28T10:49:30.199+0800][1.703s][9644][8044 ][info][gc,start      ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:30.200+0800][1.703s][9644][8044 ][info][gc,task       ] GC(21) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,phases     ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,phases     ] GC(21)   Evacuate Collection Set: 11.4ms
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,phases     ] GC(21)   Post Evacuate Collection Set: 1.6ms
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,phases     ] GC(21)   Other: 0.6ms
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,heap       ] GC(21) Eden regions: 26->0(195)
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,heap       ] GC(21) Survivor regions: 25->7(7)
[2020-10-28T10:49:30.213+0800][1.717s][9644][8044 ][info][gc,heap       ] GC(21) Old regions: 376->333
[2020-10-28T10:49:30.214+0800][1.717s][9644][8044 ][info][gc,heap       ] GC(21) Humongous regions: 164->149
[2020-10-28T10:49:30.214+0800][1.717s][9644][8044 ][info][gc,metaspace  ] GC(21) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.214+0800][1.717s][9644][8044 ][info][gc            ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause) 590M->488M(1024M) 14.169ms
[2020-10-28T10:49:30.214+0800][1.718s][9644][8044 ][info][gc,cpu        ] GC(21) User=0.11s Sys=0.02s Real=0.02s
[2020-10-28T10:49:30.260+0800][1.763s][9644][8044 ][info][gc,start      ] GC(22) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[2020-10-28T10:49:30.260+0800][1.763s][9644][8044 ][info][gc,task       ] GC(22) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,phases     ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,phases     ] GC(22)   Evacuate Collection Set: 12.5ms
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,phases     ] GC(22)   Post Evacuate Collection Set: 0.9ms
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,phases     ] GC(22)   Other: 0.3ms
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,heap       ] GC(22) Eden regions: 180->0(172)
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,heap       ] GC(22) Survivor regions: 7->26(26)
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,heap       ] GC(22) Old regions: 333->376
[2020-10-28T10:49:30.274+0800][1.777s][9644][8044 ][info][gc,heap       ] GC(22) Humongous regions: 259->152
[2020-10-28T10:49:30.274+0800][1.778s][9644][8044 ][info][gc,metaspace  ] GC(22) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.274+0800][1.778s][9644][8044 ][info][gc            ] GC(22) Pause Young (Concurrent Start) (G1 Humongous Allocation) 778M->553M(1024M) 14.236ms
[2020-10-28T10:49:30.275+0800][1.778s][9644][8044 ][info][gc,cpu        ] GC(22) User=0.09s Sys=0.03s Real=0.02s
[2020-10-28T10:49:30.275+0800][1.778s][9644][21200][info][gc            ] GC(23) Concurrent Cycle
[2020-10-28T10:49:30.275+0800][1.779s][9644][21200][info][gc,marking    ] GC(23) Concurrent Clear Claimed Marks
[2020-10-28T10:49:30.276+0800][1.779s][9644][21200][info][gc,marking    ] GC(23) Concurrent Clear Claimed Marks 0.291ms
[2020-10-28T10:49:30.276+0800][1.779s][9644][21200][info][gc,marking    ] GC(23) Concurrent Scan Root Regions
[2020-10-28T10:49:30.276+0800][1.780s][9644][21200][info][gc,marking    ] GC(23) Concurrent Scan Root Regions 0.608ms
[2020-10-28T10:49:30.277+0800][1.780s][9644][21200][info][gc,marking    ] GC(23) Concurrent Mark (1.780s)
[2020-10-28T10:49:30.277+0800][1.780s][9644][21200][info][gc,marking    ] GC(23) Concurrent Mark From Roots
[2020-10-28T10:49:30.277+0800][1.780s][9644][21200][info][gc,task       ] GC(23) Using 2 workers of 2 for marking
[2020-10-28T10:49:30.284+0800][1.787s][9644][21200][info][gc,marking    ] GC(23) Concurrent Mark From Roots 7.186ms
[2020-10-28T10:49:30.284+0800][1.787s][9644][21200][info][gc,marking    ] GC(23) Concurrent Preclean
[2020-10-28T10:49:30.284+0800][1.788s][9644][21200][info][gc,marking    ] GC(23) Concurrent Preclean 0.135ms
[2020-10-28T10:49:30.284+0800][1.788s][9644][21200][info][gc,marking    ] GC(23) Concurrent Mark (1.780s, 1.788s) 7.590ms
[2020-10-28T10:49:30.284+0800][1.788s][9644][8044 ][info][gc,start      ] GC(23) Pause Remark
[2020-10-28T10:49:30.286+0800][1.789s][9644][8044 ][info][gc,stringtable] GC(23) Cleaned string and symbol table, strings: 6255 processed, 0 removed, symbols: 52176 processed, 0 removed
[2020-10-28T10:49:30.286+0800][1.790s][9644][8044 ][info][gc            ] GC(23) Pause Remark 600M->589M(1024M) 1.913ms
[2020-10-28T10:49:30.287+0800][1.790s][9644][8044 ][info][gc,cpu        ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.287+0800][1.790s][9644][21200][info][gc,marking    ] GC(23) Concurrent Rebuild Remembered Sets
[2020-10-28T10:49:30.291+0800][1.794s][9644][21200][info][gc,marking    ] GC(23) Concurrent Rebuild Remembered Sets 3.843ms
[2020-10-28T10:49:30.291+0800][1.795s][9644][8044 ][info][gc,start      ] GC(23) Pause Cleanup
[2020-10-28T10:49:30.291+0800][1.795s][9644][8044 ][info][gc            ] GC(23) Pause Cleanup 615M->615M(1024M) 0.317ms
[2020-10-28T10:49:30.292+0800][1.795s][9644][8044 ][info][gc,cpu        ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[2020-10-28T10:49:30.292+0800][1.796s][9644][21200][info][gc,marking    ] GC(23) Concurrent Cleanup for Next Mark
[2020-10-28T10:49:30.297+0800][1.800s][9644][21200][info][gc,marking    ] GC(23) Concurrent Cleanup for Next Mark 4.727ms
[2020-10-28T10:49:30.297+0800][1.801s][9644][21200][info][gc            ] GC(23) Concurrent Cycle 22.621ms
[2020-10-28T10:49:30.334+0800][1.837s][9644][8044 ][info][gc,start      ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2020-10-28T10:49:30.334+0800][1.837s][9644][8044 ][info][gc,task       ] GC(24) Using 8 workers of 8 for evacuation
[2020-10-28T10:49:30.354+0800][1.858s][9644][8044 ][info][gc,phases     ] GC(24)   Pre Evacuate Collection Set: 0.1ms
[2020-10-28T10:49:30.354+0800][1.858s][9644][8044 ][info][gc,phases     ] GC(24)   Evacuate Collection Set: 19.5ms
[2020-10-28T10:49:30.354+0800][1.858s][9644][8044 ][info][gc,phases     ] GC(24)   Post Evacuate Collection Set: 0.8ms
[2020-10-28T10:49:30.354+0800][1.858s][9644][8044 ][info][gc,phases     ] GC(24)   Other: 0.3ms
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc,heap       ] GC(24) Eden regions: 172->0(26)
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc,heap       ] GC(24) Survivor regions: 26->25(25)
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc,heap       ] GC(24) Old regions: 365->427
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc,heap       ] GC(24) Humongous regions: 258->160
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc,metaspace  ] GC(24) Metaspace: 16395K->16395K(1064960K)
[2020-10-28T10:49:30.355+0800][1.858s][9644][8044 ][info][gc            ] GC(24) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 820M->611M(1024M) 21.038ms
[2020-10-28T10:49:30.355+0800][1.859s][9644][8044 ][info][gc,cpu        ] GC(24) User=0.03s Sys=0.09s Real=0.02s
[2020-10-28T10:49:30.372+0800][1.875s][9644][13168][info][gc,heap,exit  ] Heap
[2020-10-28T10:49:30.373+0800][1.876s][9644][13168][info][gc,heap,exit  ]  garbage-first heap   total 1048576K, used 626663K [0x00000000c0000000, 0x0000000100000000)
[2020-10-28T10:49:30.373+0800][1.876s][9644][13168][info][gc,heap,exit  ]   region size 1024K, 26 young (26624K), 25 survivors (25600K)
[2020-10-28T10:49:30.373+0800][1.877s][9644][13168][info][gc,heap,exit  ]  Metaspace       used 16560K, capacity 16956K, committed 17024K, reserved 1064960K
[2020-10-28T10:49:30.373+0800][1.877s][9644][13168][info][gc,heap,exit  ]   class space    used 1747K, capacity 1890K, committed 1920K, reserved 1048576K
